name,calories,protein,carbs,fat,ingredients,recipe
Chicken Handi,450,34,45,34,"300g chicken, cut into pieces; 1 cup plain yogurt; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For chicken handi: Heat cooking oil in a large skillet or handi over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onions and sauteuntil golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook for a minute. Add chicken pieces and cook until they are no longer pink. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add plain yogurt and mix well. Cover and simmer until chicken is cooked through. Garnish with fresh coriander leaves before serving."
Mutton Korma,800,38,15,38,"300g mutton, cut into pieces; 1 cup plain yogurt; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, slit; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala powder; Salt, to taste; Fresh mint leaves, for garnish","For mutton korma: Heat cooking oil in a pressure cooker over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onions and sauteuntil golden brown. Add minced garlic, grated ginger, and slit green chilies. Cook for a minute. Add mutton pieces and cook until browned. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, garam masala powder, and salt. Cook until tomatoes are soft. Add plain yogurt and mix well. Pressure cook for about 4-5 whistles or until mutton is tender. Garnish with fresh mint leaves before serving."
Fish Curry,400,30,20,30,"150g fish fillets (such as tilapia or cod); 1 onion, chopped; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For fish curry: Heat cooking oil in a pan over medium heat. Add cumin seeds and let them crackle. Add chopped onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add chopped tomatoes and cook until soft. Add coriander powder, red chili powder, turmeric powder, and salt. Cook until the oil separates. Add fish fillets and gently mix with the masala. Cover and simmer until fish is cooked through. Garnish with fresh coriander leaves before serving."
Keema Aloo,500,30,20,30,"300g minced beef or mutton; 2 potatoes, diced; 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For keema aloo: Heat cooking oil in a pan over medium heat. Add cumin seeds and let them crackle. Add finely chopped onion and sauteuntil golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook for a minute. Add minced beef or mutton and cook until browned. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add diced potatoes and a little water if needed. Cover and simmer until potatoes are tender. Garnish with fresh coriander leaves before serving."
Chapli Kabab,450,34,15,34,"500g ground beef; 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, finely chopped; 2 tablespoons coriander leaves, chopped; 2 tablespoons mint leaves, chopped; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Cooking oil, for frying","For chapli kabab: In a bowl, mix together ground beef, finely chopped onion, chopped tomatoes, chopped green chilies, chopped coriander leaves, chopped mint leaves, cumin seeds, coriander powder, red chili powder, turmeric powder, and salt until well combined. Divide the mixture into equal-sized portions and shape them into flat patties. Heat cooking oil in a skillet over medium heat. Fry the chapli kababs until they are golden brown and cooked through. Serve hot with naan or roti."
Biryani Pulao,500,38,60,38,"quater cups basmati rice; 100g chicken , cut into pieces; 1 onion, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh mint leaves, for garnish","For biryani pulao: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. Heat cooking oil in a large pot over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add chicken or mutton pieces and cook until browned. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add soaked rice and mix gently. Add enough water to cover the rice (about 3-4 cups). Cover and cook until rice is tender and water is absorbed. Garnish with fresh mint leaves before serving."
Bhindi Masala,300,23,20,23,"100g okra (bhindi), chopped; 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For bhindi masala: Heat cooking oil in a pan over medium heat. Add cumin seeds and let them crackle. Add finely chopped onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add chopped tomatoes and cook until soft. Add chopped okra, coriander powder, red chili powder, turmeric powder, and salt. Cook until okra is tender. Garnish with fresh coriander leaves before serving."
Chicken Tikka,400,30,15,30,"200g chicken breast, cut into cubes; 1/4 cup plain yogurt; 2 tablespoons lemon juice; 2 tablespoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala powder; Salt, to taste; Cooking oil, for grilling","For chicken tikka: In a bowl, mix together plain yogurt, lemon juice, ginger garlic paste, red chili powder, coriander powder, turmeric powder, garam masala powder, and salt. Add chicken cubes and marinate for at least 1 hour in the refrigerator. Thread the marinated chicken cubes onto skewers. Heat a grill pan or barbecue grill over medium-high heat. Grill the chicken tikka skewers until they are cooked through and slightly charred on the outside, turning occasionally. Serve hot with mint chutney or yogurt dip."
Vegetable Pulao,400,26,60,26,"Quater cups basmati rice; Assorted vegetables (such as carrots, peas, beans), diced; 1 onion, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For vegetable pulao: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. Heat cooking oil in a large pot over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add diced vegetables and cook for 3-4 minutes. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add soaked rice and mix gently. Add enough water to cover the rice (about 3-4 cups). Cover and cook until rice is tender and water is absorbed. Garnish with fresh coriander leaves before serving."
Beef Nihari,500,38,15,38,"300g beef shank, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala powder; Salt, to taste; Fresh ginger julienne and chopped coriander leaves, for garnish","For beef nihari: Heat cooking oil in a pressure cooker over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add beef shank pieces and cook until browned. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, garam masala powder, and salt. Cook until tomatoes are soft. Add enough water to cover the meat. Pressure cook for about 4-5 whistles or until meat is tender. Garnish with fresh ginger julienne and chopped coriander leaves before serving."
Achari Gosht,480,36,20,36,"500g mutton or beef, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 tablespoons mixed pickle masala; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For achari gosht: Heat cooking oil in a pressure cooker over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onions and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add mutton or beef pieces and cook until browned. Add chopped tomatoes, mixed pickle masala, coriander powder, turmeric powder, and salt. Cook until tomatoes are soft. Add enough water to cover the meat. Pressure cook for about 4-5 whistles or until meat is tender. Garnish with fresh coriander leaves before serving."
Shahi Paneer,400,30,25,30,"200g paneer, cubed; 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, slit; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cashew nuts, soaked in water; 1/4 cup fresh cream; 2 tablespoons ghee or butter; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For shahi paneer: Heat ghee or butter in a pan over medium heat. Add cumin seeds and let them crackle. Add finely chopped onion and sauteuntil golden brown. Add minced garlic, grated ginger, and slit green chilies. Cook for a minute. Add chopped tomatoes and cook until soft. Add soaked cashew nuts, coriander powder, red chili powder, turmeric powder, and salt. Cook until the mixture thickens. Blend the mixture into a smooth paste. Return the paste to the pan. Add cubed paneer and fresh cream. Simmer for 5-7 minutes. Garnish with fresh coriander leaves before serving."
Chapati Rolls,350,26,50,26,"For chapati rolls: Prepare chapati dough by mixing whole wheat flour, water, and salt. Divide the dough into small balls and roll out into thin chapatis. Cook the chapatis on a hot griddle until lightly browned on both sides. For the filling, sautemixed vegetables (such as carrots, bell peppers, and cabbage) with spices like cumin, coriander, and turmeric. Place the vegetable filling on each chapati and roll them tightly. Serve hot with mint chutney or yogurt dip.",
Haleem,700,38,70,38,"1 cup cracked wheat (daliya); 500g chicken or beef, cut into pieces; 1 onion, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish""","For haleem: Wash cracked wheat and soak in water for 1-2 hours. Heat cooking oil in a pressure cooker over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onions and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add chicken or beef pieces and cook until browned. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add soaked cracked wheat and enough water to cover the mixture. Pressure cook for about 6-7 whistles or until meat and wheat are tender. Garnish with fresh coriander leaves before serving."
Fish Karahi,420,32,10,32,"200g fish fillets (such as tilapia or cod); 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For fish karahi: Heat cooking oil in a large skillet or karahi over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onions and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add fish fillets and cook until lightly browned on both sides. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Garnish with fresh coriander leaves before serving."
Vegetable Chicken Korma,650,32,45,36,"2 chicken breasts, cubed; 1 cup mixed vegetables (carrots, peas, bell peppers); 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/2 cup yogurt; 1/4 cup cashews; 2 tablespoons oil; 1 teaspoon cumin seeds; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh cilantro, for garnish","For vegetable chicken korma: Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions, minced garlic, and grated ginger. sauteuntil onions are translucent. Add cubed chicken breasts and cook until they are no longer pink. Add chopped tomatoes and mixed vegetables. Cook until vegetables are tender. In a blender, blend cashews with yogurt to make a smooth paste. Add this paste to the chicken and vegetable mixture. Stir in turmeric powder, garam masala, and salt. Simmer for 10-15 minutes until the flavors meld together. Garnish with fresh cilantro before serving."
Chicken Curry,450,34,20,34,"200g chicken, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For chicken curry: Heat cooking oil in a pan over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onions and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add chicken pieces and cook until browned. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add enough water to cover the chicken. Cover and simmer until chicken is cooked through. Garnish with fresh coriander leaves before serving."
Vegetable Biryani,400,30,70,30,"Quater cups basmati rice; Assorted vegetables (such as carrots, beans, peas), diced; 1 onion, thinly sliced; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For vegetable biryani: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. Heat cooking oil in a large pot over medium heat. Add cumin seeds and let them crackle. Add thinly sliced onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add diced vegetables and cook for 3-4 minutes. Add chopped tomatoes, coriander powder, red chili powder, turmeric powder, and salt. Cook until tomatoes are soft. Add soaked rice and mix gently. Add enough water to cover the rice (about 3-4 cups). Cover and cook until rice is tender and water is absorbed. Garnish with fresh coriander leaves before serving."
Daal Chawal,350,26,60,26,"Quater cup lentils (masoor or moong); 1 onion, chopped; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, for garnish","For daal chawal: Wash lentils and soak in water for 30 minutes. Drain and set aside. Heat cooking oil in a pressure cooker over medium heat. Add cumin seeds and let them crackle. Add chopped onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add soaked lentils, chopped tomatoes, coriander powder, turmeric powder, and salt. Add enough water to cover the lentils. Pressure cook for about 4-5 whistles or until lentils are tender. Serve hot with steamed rice. Garnish with fresh coriander leaves before serving."
Palak Paneer,480,29,15,29,"50g paneer, cubed; 1 cups spinach leaves, chopped; 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, sliced; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh cream, for garnish","For palak paneer: Heat cooking oil in a pan over medium heat. Add cumin seeds and let them crackle. Add finely chopped onion and sauteuntil golden brown. Add minced garlic, grated ginger, and sliced green chilies. Cook for a minute. Add chopped tomatoes and cook until soft. Add chopped spinach leaves, coriander powder, red chili powder, turmeric powder, and salt. Cook until spinach wilts. Blend the mixture into a smooth paste. Return the paste to the pan. Add cubed paneer and simmer for 5-7 minutes. Garnish with a swirl of fresh cream before serving."
Aloo Matar Chicken,650,45,25,40,"2 boneless chicken breasts, cubed; 2 potatoes, diced; 1 cup peas; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1 teaspoon cumin seeds; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh cilantro, for garnish","For aloo matar chicken: Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions, minced garlic, and grated ginger. sauteuntil onions are golden brown. Add chopped tomatoes and cook until they soften. Stir in turmeric powder, garam masala, and salt. Add diced potatoes and cubed chicken breasts. Cook until chicken is cooked through and potatoes are tender. Add peas and simmer for 5-7 minutes. Garnish with fresh cilantro before serving."
Vegetable Mutton Soup with Egg,650,35,40,30,"200g mutton diced; 2 carrots diced; 2 potatoes diced; 1 onion chopped; 2 cloves garlic minced; 1-inch piece ginger grated; 2 tomatoes chopped; 2 eggs; Salt and pepper to taste; Fresh parsley for garnish""","For vegetable mutton soup with egg: In a large pot, bring water to a boil and add diced mutton. Cook until mutton is tender. Add diced carrots, potatoes, chopped onion, minced garlic, grated ginger, and chopped tomatoes. Season with salt and pepper. Simmer until vegetables are cooked through. In a separate bowl, beat eggs and slowly pour into the simmering soup while stirring continuously. Cook for another 5 minutes. Garnish with fresh parsley before serving."
Egg Bhurji,300,23,10,23,"4 eggs; 1 onion, finely chopped; 1 tomato, finely chopped; 1 green chili, finely chopped; 2 tablespoons chopped coriander leaves; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; Salt, to taste; 1 tablespoon cooking oil","For egg bhurji: Heat oil in a pan over medium heat. Add chopped onion and sauteuntil translucent. Add chopped tomato and green chili. Cook until tomatoes are soft. Beat eggs in a bowl and pour into the pan. Add turmeric powder, red chili powder, and salt. Stir continuously until the eggs are cooked and scrambled. Garnish with chopped coriander leaves before serving."
