name,calories,protein,carbs,fat,ingredients,recipe
Beef Nihari,650,25,40,40,"100g  beef shank cut into pieces; 2 onions sliced; 2 tablespoons ginger garlic paste; 1/2 cup oil; 2 tablespoons Shan Nihari Masala; 6 cups water; Salt to taste; 2 tablespoons wheat flour (optional); Fresh ginger julienned for garnish; Fresh coriander leaves chopped for garnish For beef nihari: Heat oil in a pot and fry sliced onions until golden brown. Add ginger garlic paste and beef shank pieces. Cook until the meat changes color. Add Shan Nihari Masala and water. Cover and simmer on low heat until the meat is tender. If desired, mix wheat flour with water to make a paste and add it to the pot to thicken the gravy. Cook for another 10-15 minutes. Garnish with julienned ginger and chopped coriander leaves before serving.",
Vegetable Mutton Soup with Egg,650,35,40,30,"100g mutton, diced; 2 carrots, diced; 2 potatoes, diced; 1 onion, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 tomatoes, chopped; 2 eggs; Salt and pepper, to taste; Fresh parsley, for garnish","For vegetable mutton soup with egg: In a large pot, bring water to a boil and add diced mutton. Cook until mutton is tender. Add diced carrots, potatoes, chopped onion, minced garlic, grated ginger, and chopped tomatoes. Season with salt and pepper. Simmer until vegetables are cooked through. In a separate bowl, beat eggs and slowly pour into the simmering soup while stirring continuously. Cook for another 5 minutes. Garnish with fresh parsley before serving."
Shaljham Ghosht ,550,25,35,30,200g Mutton 400g Turnips 200g Onions 150g Tomatoes 100g Yogurt Spices;1. Heat oil in a pan and sauteonions until golden. 2. Add mutton and cook until browned. 3. Add chopped turnips tomatoes and yogurt. 4. Sprinkle spices and cook until meat is tender. 5. Serve hot with rice or bread.,
Moong Dal Khichdi,320,24,55,24,"1/2 cup moong dal (split yellow lentils); 1/2 cup rice; 1 onion, chopped; 1 tomato, chopped; 1 green chili, chopped; 1/2 teaspoon cumin seeds; 1/2 teaspoon turmeric powder; Salt, to taste; 2 cups water; 1 tablespoon ghee","For moong dal khichdi: Wash moong dal and rice together. Heat ghee in a pressure cooker over medium heat. Add cumin seeds and let them crackle. Add chopped onion, green chili, and tomato. sauteuntil tomatoes are soft. Add washed moong dal and rice, turmeric powder, and salt. Pour in water and pressure cook for 3-4 whistles or until cooked. Serve hot with yogurt or pickle."
Chicken Salad,520,24,10,24,"300g grilled chicken breast, sliced; Mixed salad greens (lettuce, spinach, arugula); 1 cucumber, sliced; 1 tomato, sliced; 1/2 onion, thinly sliced; 2 tablespoons olive oil; 1 tablespoon lemon juice; Salt and pepper, to taste","For chicken salad: In a large bowl, toss mixed salad greens, sliced cucumber, sliced tomato, and thinly sliced onion. Add sliced grilled chicken breast. Drizzle olive oil and lemon juice over the salad. Season with salt and pepper. Toss well to combine. Serve immediately."
Beef and Vegetable Soup,650,28,42,39,"100g beef stew meat, cubed; 2 carrots, sliced; 2 celery stalks, chopped; 1 onion, chopped; 3 garlic cloves, minced; 4 cups beef broth; 1 can diced tomatoes; 1 cup green beans, trimmed and halved; 1 cup corn kernels; 1 teaspoon dried thyme; Salt and pepper, to taste; 2 tablespoons olive oil","In a large pot, heat olive oil over medium heat. Add beef cubes and brown on all sides. Remove beef and set aside. In the same pot, add onions, carrots, and celery. sauteuntil softened. Add garlic and cook for another minute. Return beef to the pot. Pour in beef broth and diced tomatoes with their juices. Bring to a boil, then reduce heat and simmer for 1 hour, stirring occasionally. Add green beans, corn, and dried thyme. Season with salt and pepper. Simmer for an additional 20-30 minutes until vegetables are tender. Serve hot."
Palak Ghosht (Spinach Lamb Curry),650,35,15,50,"200g lamb, cut into cubes; 2 cups spinach leaves, washed and chopped; 1 onion, finely chopped; 2 tomatoes, pureed; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala; Salt, to taste; 2 tablespoons oil","For palak ghosht: Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions, minced garlic, grated ginger, and chopped green chilies. sauteuntil onions are golden brown. Add tomato puree and cook until oil separates. Stir in coriander powder, turmeric powder, and salt. Add lamb cubes and cook until they are browned. Add chopped spinach leaves and cook until wilted. Sprinkle garam masala and simmer for 15-20 minutes. Serve hot with rice or naan."
"Vegetable Stir-Fried Rice""",300,23,50,23,"1/4 cup cooked rice; Assorted vegetables (such as carrots, bell peppers, peas), diced; 1 onion, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 tablespoons soy sauce; 1 tablespoon olive oil; Salt and pepper, to taste",For vegetable stir-fried rice: Heat olive oil in a large skillet or wok over medium heat. Add minced garlic and grated ginger. sauteuntil fragrant. Add chopped onion and diced vegetables. Stir-fry until vegetables are tender-crisp. Add cooked rice and soy sauce. Toss well to combine. Season with salt and pepper. Stir-fry for another 2-3 minutes. Serve hot.
Lentil Soup,230,17,35,17,"1/4 cup lentils (masoor or moong); 1 carrot, diced; 1 celery stalk, diced; 1 onion, chopped; 2 cloves garlic, minced; 4 cups vegetable broth; 1 tablespoon olive oil; Salt and pepper, to tasteFor lentil soup: Heat olive oil in a large pot over medium heat. Add chopped onion and minced garlic. sauteuntil fragrant. Add diced carrot and celery. Cook until vegetables are softened. Add lentils and vegetable broth. Bring to a boil, then reduce heat and simmer until lentils are tender. Season with salt and pepper. Serve hot.""",
Tandoori Chicken (Marinated Grilled Chicken),650,45,5,50,"2 boneless skinless chicken breasts; 1 cup plain yogurt; 2 tablespoons tandoori masala; 1 tablespoon lemon juice; 1 teaspoon ground cumin; 1 teaspoon ground coriander; 1 teaspoon paprika; 1 teaspoon garlic powder; 1 teaspoon ginger paste; Salt to taste; Cooking spray For tandoori chicken: In a bowl combine yogurt tandoori masala lemon juice ground cumin ground coriander paprika garlic powder ginger paste and salt. Add chicken breasts to the marinade ensuring they are fully coated. Cover and refrigerate for at least 2 hours. Preheat grill to medium-high heat and lightly grease with cooking spray. Remove chicken from marinade and grill for 6-8 minutes on each side or until fully cooked. Serve hot.""",
Tandoori Chicken Salad,520,24,10,24,"200g tandoori chicken breast, sliced; Mixed salad greens (lettuce, spinach, arugula); 1 cucumber, sliced; 1 tomato, sliced; 1/2 onion, thinly sliced; 2 tablespoons yogurt; 1 tablespoon lemon juice; Salt and pepper, to taste","For tandoori chicken salad: In a large bowl, toss mixed salad greens, sliced cucumber, sliced tomato, and thinly sliced onion. Add sliced tandoori chicken breast. In a small bowl, whisk together yogurt, lemon juice, salt, and pepper to make the dressing. Drizzle the dressing over the salad. Toss well to combine. Serve immediately."
Grilled Vegetable Salad,270,15,30,15,"Assorted vegetables (such as bell peppers, zucchini, eggplant), sliced; Mixed salad greens (lettuce, spinach, arugula); 2 tablespoons balsamic vinegar; 1 tablespoon olive oil; Salt and pepper, to taste","For grilled vegetable salad: Preheat grill to medium-high heat. Toss sliced vegetables with olive oil, salt, and pepper. Grill vegetables until tender and slightly charred, about 5-7 minutes per side. In a large bowl, toss mixed salad greens with balsamic vinegar. Top with grilled vegetables. Serve warm or at room temperature."
Chicken Tikka Lettuce Wraps,550,19,5,19,"200g chicken breast, cut into cubes; 1 tablespoon tikka masala paste; 4 large lettuce leaves; 1/2 cucumber, sliced; 1/2 tomato, sliced; 1/4 onion, thinly sliced; 2 tablespoons Greek yogurt; Fresh coriander leaves, for garnish","For chicken tikka lettuce wraps: Marinate chicken breast cubes in tikka masala paste for at least 30 minutes. Heat a grill pan over medium-high heat. Grill chicken until cooked through, about 6-8 minutes. Place lettuce leaves on a plate. Fill each lettuce leaf with grilled chicken, cucumber slices, tomato slices, and onion slices. Top with Greek yogurt and fresh coriander leaves. Roll up and serve."
Fish Curry with Spinach,600,23,10,23,"100g white fish fillets (such as tilapia or cod); 2 cups spinach leaves; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/2 teaspoon turmeric powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; Salt and pepper, to taste; 1 tablespoon olive oil","For fish curry with spinach: Heat olive oil in a pan over medium heat. Add chopped onion, minced garlic, and grated ginger. sauteuntil fragrant. Add chopped tomatoes and cook until soft. Add turmeric powder, cumin powder, coriander powder, salt, and pepper. Cook for a few minutes. Add fish fillets and spinach leaves. Cover and simmer until fish is cooked through and spinach wilts. Serve hot with steamed rice."
Chicken and Vegetable Skewers,600,23,15,23,"300g chicken breast, cut into cubes; Assorted vegetables (such as cherry tomatoes, bell peppers, mushrooms), cut into chunks; 2 tablespoons olive oil; 1 tablespoon lemon juice; 1 teaspoon paprika; Salt and pepper, to taste","For chicken and vegetable skewers: In a bowl, marinate chicken breast cubes in olive oil, lemon juice, paprika, salt, and pepper for at least 30 minutes. Thread marinated chicken cubes and assorted vegetables onto skewers. Preheat grill or grill pan to medium-high heat. Grill skewers until chicken is cooked through and vegetables are tender, about 8-10 minutes, turning occasionally. Serve hot."
Mixed Bean Salad,450,19,40,19,"1/2 cup mixed beans (such as kidney beans, black beans, chickpeas), cooked; Mixed salad greens (lettuce, spinach, arugula); 1 cucumber, sliced; 1 tomato, sliced; 1/4 onion, thinly sliced; 2 tablespoons balsamic vinegar; 1 tablespoon olive oil; Salt and pepper, to taste","For mixed bean salad: In a bowl, toss cooked mixed beans with mixed salad greens, sliced cucumber, sliced tomato, and thinly sliced onion. In a separate bowl, whisk together balsamic vinegar, olive oil, salt, and pepper to make the dressing. Drizzle the dressing over the salad. Toss well to combine. Serve chilled."
Chicken and Vegetable Stir-Fry,580,21,15,21,"200g chicken breast, sliced; Assorted vegetables (such as bell peppers, broccoli, carrots), sliced; 2 tablespoons soy sauce; 1 tablespoon oyster sauce; 1 tablespoon olive oil; 2 cloves garlic, minced; 1-inch piece ginger, grated; Salt and pepper, to taste","For chicken and vegetable stir-fry: Heat olive oil in a large skillet or wok over medium heat. Add minced garlic and grated ginger. sauteuntil fragrant. Add sliced chicken breast and stir-fry until cooked through. Add sliced vegetables and stir-fry until tender-crisp. In a small bowl, whisk together soy sauce and oyster sauce. Pour the sauce over the chicken and vegetables. Season with salt and pepper. Stir-fry for another 2-3 minutes. Serve hot with brown rice or quinoa."
Vegetable Soup,300,15,30,15,"Assorted vegetables (such as carrots, celery, potatoes), diced; 4 cups vegetable broth; 2 cloves garlic, minced; 1 onion, chopped; 1 tablespoon olive oil; Salt and pepper, to taste","For vegetable soup: Heat olive oil in a large pot over medium heat. Add chopped onion and minced garlic. sauteuntil fragrant. Add diced vegetables and vegetable broth. Bring to a boil, then reduce heat and simmer until vegetables are tender. Season with salt and pepper. Serve hot."
Spinach and Lentil Soup,220,17,35,17,"1 cup lentils (masoor or moong); 2 cups spinach leaves; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; Salt and pepper, to taste; 1 tablespoon olive oil","For spinach and lentil soup: Heat olive oil in a large pot over medium heat. Add chopped onion and minced garlic. sauteuntil fragrant. Add cumin seeds and cook until they start to sizzle. Add chopped tomatoes and cook until soft. Add lentils and water. Bring to a boil, then reduce heat and simmer until lentils are tender. Stir in spinach leaves and cook until wilted. Season with salt and pepper. Serve hot."
Grilled Chicken Salad,280,21,10,21,"200g grilled chicken breast, sliced; Mixed salad greens (lettuce, spinach, arugula); 1 cucumber, sliced; 1 tomato, sliced; 1/4 onion, thinly sliced; 2 tablespoons balsamic vinegar; 1 tablespoon olive oil; Salt and pepper, to taste","For grilled chicken salad: In a large bowl, toss mixed salad greens with sliced cucumber, sliced tomato, and thinly sliced onion. Top with grilled chicken breast slices. In a small bowl, whisk together balsamic vinegar, olive oil, salt, and pepper to make the dressing. Drizzle the dressing over the salad. Toss well to combine. Serve chilled."
Chicken Daal with Shan Masala,650,35,45,20,"1 cup yellow lentils (moong dal); 1 onion, chopped; 2 tomatoes, chopped; 2 green chilies, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1 teaspoon cumin seeds; 1/2 teaspoon mustard seeds; 1/2 teaspoon turmeric powder; Salt, to taste; 250g chicken breast, diced; 2 tablespoons Shan Chicken Masala; Fresh cilantro, for garnish","For chicken daal with Shan masala: Wash yellow lentils and cook with water until soft. In a separate pan, heat oil and add cumin seeds and mustard seeds. Once they crackle, add chopped onions, minced garlic, grated ginger, and chopped green chilies. sauteuntil onions are translucent. Add diced chicken breast and cook until it turns white. Stir in Shan Chicken Masala and cook for 2-3 minutes. Add chopped tomatoes and cook until they soften. Add turmeric powder and salt. Add cooked lentils and simmer for 5-10 minutes. Garnish with fresh cilantro before serving."
White Chicken with Shan Masala,650,45,15,40,"4 boneless, skinless chicken breasts; 1 packet Shan Chicken White Handi Masala; 1 cup yogurt; 1/4 cup oil; 1 onion, finely sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/2 cup fresh cream; Salt, to taste","1. Marinate chicken breasts with Shan Chicken White Handi Masala and yogurt. Set aside for 1 hour ,Heat oil in a pan and fry finely sliced onions until golden brown.Add minced garlic, grated ginger, chopped green chilies, and chopped tomatoes. Cook until tomatoes are soft.Add marinated chicken breasts and cook until they are tender. Stir in fresh cream and simmer for a few minutes. Serve hot with naan or rice."
White Mutton Handi,650,40,15,45,"300g mutton, cubed; 2 tablespoons oil; 1 large onion, finely sliced; 2 tomatoes, chopped; 2 tablespoons yogurt; 1 tablespoon ginger-garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, for garnish","For white mutton handi: Heat oil in a handi or deep pan. Add sliced onions and sauteuntil golden brown. Add ginger-garlic paste and sauteuntil fragrant. Add chopped tomatoes and cook until they turn mushy. Stir in red chili powder, coriander powder, turmeric powder, and salt. Add cubed mutton pieces and cook until they change color. Whisk yogurt and add it to the handi. Cover and cook until mutton is tender. Sprinkle garam masala and garnish with fresh coriander leaves before serving."
Beef Makhan Handi,650,38,15,48,"300g beef, cubed; 1/4 cup yogurt; 1/8 cup butter; 1 onion, finely chopped; 1 tomatoes, pureed; 2 teaspoons ginger paste; 2 teaspoons garlic paste; 1 teaspoon red chili powder; 1 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, for garnish","For beef makhan handi: Marinate beef cubes in yogurt, ginger paste, garlic paste, red chili powder, turmeric powder, and salt for 1 hour. In a pan, melt butter and sautefinely chopped onions until golden brown. Add marinated beef and cook until tender. Stir in tomato puree and cook until oil separates. Sprinkle garam masala and simmer for a few minutes. Garnish with fresh coriander leaves before serving."
Beef Matar Qeema Handi,650,32,48,35,"200g lean ground beef; 1/6 cup peas; 1/2 large onion, finely chopped; 1/2 tomatoes, chopped; 2 green chilies, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1/2 cup plain yogurt; 1/4 cup cooking oil; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala powder; Salt, to taste; Fresh cilantro, for garnish","For beef matar qeema handi: Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions, minced garlic, grated ginger, and chopped green chilies. sauteuntil onions are golden brown. Add chopped tomatoes and cook until they soften. Stir in coriander powder, turmeric powder, red chili powder, and salt. Add ground beef and cook until it changes color. Add peas and cook for another 5 minutes. Beat yogurt and add it to the mixture. Simmer for 10-15 minutes until the oil separates. Sprinkle garam masala powder and garnish with fresh cilantro before Chicken Matar Qeema Handi	650	45	30	40	500g ground chicken; 1 cup green peas; 1 onion finely chopped; 2 tomatoes finely chopped; 1 green chili	 chopped; 2 cloves garlic minced; 1-inch piece ginger grated; 1/2 cup yogurt; 1/4 cup fresh cream; 2 tablespoons ghee; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt to taste; Fresh coriander leaves for garnish	Heat ghee in a pan and add cumin seeds. Once they crackle, add chopped onions, minced garlic, and grated ginger. sauteuntil onions are golden brown.Add chopped tomatoes and green chili. Cook until tomatoes are soft and mushy.Add ground chicken and cook until it changes color and releases its juices.Stir in coriander powder, turmeric powder, red chili powder, and salt. Cook for a few minutes.Add green peas and yogurt. Mix well and cook for 5-7 minutes.Pour in fresh cream and sprinkle garam masala. Cook for another 2-3 minutes. Garnish with fresh coriander leaves before serving. Enjoy your Chicken Matar Qeema Handi!"
Chicken Aloo Qeema Handi,650,40,35,40,"200g chicken mince; 1 medium-sized potatoes, cubed; 1 onion, chopped; 2 tomatoes, chopped; 2 green chilies, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 1 teaspoon cumin seeds; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1/2 teaspoon coriander powder; 1/2 teaspoon garam masala; Salt, to taste; Fresh cilantro, for garnish","In a pan, heat oil and add cumin seeds. Once they crackle, add chopped onions, minced garlic, grated ginger, and chopped green chilies. sauteuntil onions are golden brown. Add chopped tomatoes and cook until they turn mushy. Add turmeric powder, red chili powder, coriander powder, and salt. Stir well. Add chicken mince and cook until it changes color. Add cubed potatoes and mix. Cover and cook until potatoes are tender. Sprinkle garam masala and garnish with fresh cilantro before serving."
Chicken Cheese Boti,650,40,10,45,"200g boneless chicken breast, cut into cubes; 1/4 cup grated cheese; 1/4 cup yogurt; 2 tablespoons lemon juice; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala; Salt, to taste; 2 tablespoons oil","For Chicken Cheese Boti: Marinate chicken cubes in yogurt, lemon juice, ginger garlic paste, red chili powder, turmeric powder, garam masala, and salt for at least 1 hour. Preheat the grill or oven. Skewer the marinated chicken cubes alternating with grated cheese. Brush with oil. Grill or bake until chicken is cooked through and cheese is melted and golden brown, about 15-20 minutes. Serve hot with your favorite sauce."
Chicken Tikka Boti,650,45,15,48,"250g chicken breast, cut into cubes; 1 cup yogurt; 2 tablespoons lemon juice; 2 tablespoons ginger garlic paste; 2 teaspoons red chili powder; 1 teaspoon turmeric powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; Salt, to taste; 2 tablespoons oil; Skewers","For chicken tikka boti: In a bowl, mix yogurt, lemon juice, ginger garlic paste, red chili powder, turmeric powder, cumin powder, coriander powder, and salt. Add chicken cubes to the marinade and coat them well. Let it marinate for at least 2 hours, preferably overnight. Preheat the grill or oven to medium-high heat. Thread marinated chicken onto skewers. Brush with oil. Grill or bake for 20-25 minutes, turning occasionally, until chicken is cooked through and charred. Serve hot with mint chutney and naan."
